tweet.id,Label
"b'Mahasiswa kurang piknik, Mereka pikir syariah itu eliksir ya.\n https://t.co/BmHLHzs8gC'",Positive
b'Maka kekerasan seksual baik di lingkungan kampus maupun lingkungan sosial tidak cukup diselesaikan dengan UU PPKS s\xe2\x80\xa6 https://t.co/atCvWj7UUo',Negative
b'mantap banget kampus aku punya satgas ppks coy.',Positive
b'@bertanyarl Mau baca ppks nya dimana yaaa?',Positive
b'@JIYus18 medan bang\n\nhttps://t.co/H2TTEYmCER',Positive
b'Memahami Ambiguitas dan Kontroversi Permendikbud PPKS Secara Linguistik https://t.co/NYRRTYiojd',Positive
b'Membahas tentang kontroversi Pemendikbud PPKS dan kondisi neraca perdagangan negara. https://t.co/qhDvUiKFYk',Negative
"b'MEMBINGUNGKAN\nKnp mrk protes dgn Permendikbud ini,padahalkan isinya msh senada dgn KUHP yg skrg?. \n\nCoba bandingkan\xe2\x80\xa6 https://t.co/6uiz3uCLWJ'",Negative
"b'Menag @gusyaqut\n Mengatakan: Kementerian Agama mendukung kebijakan Kementerian Pendidikan, Kebudayaan, Riset, dan T\xe2\x80\xa6 https://t.co/t96LF1qXuX'",Positive
"b'Mendikbud Ristek @nadiemmakarim menegaskan, ruang lingkup Peraturan Mendikbud Ristek (Permendikbud Ristek) Nomor 30\xe2\x80\xa6 https://t.co/JnWzvX3pOM'",Positive
"b'Mendikbud Ristek Nadiem Makarim menegaskan, ruang lingkup Permendikbud Ristek Nomor 30 Tahun 2021 hanya mengatur so\xe2\x80\xa6 https://t.co/3xZgLZAVOL'",Positive
"b'Mendikbudristek, Nadiem Makarim menetapkan Peraturan Menteri Pendidikan, Kebudayan, Riset, dan Teknologi (Permendik\xe2\x80\xa6 https://t.co/AmdO6Mrv8v'",Positive
"b'Mendikbudristek Nadiem Makarim, mengatakan Permen PPKS ini memang \xe2\x80\x9chanya\xe2\x80\x9d mengatur terkait kekerasan seksual, tetap\xe2\x80\xa6 https://t.co/mO7zbQghF5'",Positive
b'Mendukung Permendikbud Ristek 30 / 2021 tentang PPKS di lingkungan perguruan tinggi. Permen ini menjadi langkah awa\xe2\x80\xa6 https://t.co/Yb1umgPjTg',Positive
b'Mendukung Permendikbud Ristek 30/2021 tentang PPKS di lingkungan perguruan tinggi. Permen ini menjadi langkah awal\xe2\x80\xa6 https://t.co/os9TG4bL12',Positive
"b'@nadiemmakarim menegaskan, ruang lingkup Permendikbud Ristek Nomor 30 Tahun 2021 hanya mengatur soal kekerasan seks\xe2\x80\xa6 https://t.co/HRZ96Ld9vb'",Positive
"b'Menilik isi Permen PPKS, tampak jelas pertentangannya dengan ajaran Islam dan membahayakan umat. Permen ini, jika d\xe2\x80\xa6 https://t.co/ofKfaDZx30'",Positive
"b'Menilik isi Permen PPKS,tampak jelas pertentangannya dengan ajaran Islam danmembahayakan umat.Permen ini,jika diter\xe2\x80\xa6 https://t.co/NL9K3wqNP0'",Positive
"b'Menilik isi Permen PPKS, tampak jelas pertentangannya dg ajaran Islam dan membahayakan umat. Permen ini, jk diterap\xe2\x80\xa6 https://t.co/henY9VBquH'",Positive
b'E a menina no tiktok q tem 2 ppks ?! \xf0\x9f\x90\xb8\xf0\x9f\x90\xb8',Positive
"b'Menteri Pendidikan, Kebudayaan, Riset dan Teknologi (Mendikbudristek) Nadiem Makarim menyambangi PBNU untuk memberi\xe2\x80\xa6 https://t.co/3DSSKOVSkO'",Positive
"b'@bertanyarl Menurut aku itu berarti permendikbud  ppks bener"" memberikan dampak baik, karna korban"" yang sebelumnya\xe2\x80\xa6 https://t.co/kzpZuu1ssA'",Positive
b'Menurut Mendikbud Ristek Nadiem Makarim\nsejumlah pihak masih salah mengartikan isi dari peraturan terkait pencegaha\xe2\x80\xa6 https://t.co/QAf44fRfqh',Positive
b'@bertanyarl Menurutku yaah laporan kekerasan seksual meningkat tuh yaa karena para korban udah merasa cukup dilindu\xe2\x80\xa6 https://t.co/Dmy7iaxAbL',Positive
b'merasa tidak didampingi dan didengar.\n\nTerbitnya Permen PPKS (Pencegahan dan Penanganan Kekerasan Seksual) ini diha\xe2\x80\xa6 https://t.co/R6WGiqmJij',Positive
b'Meski pemerintah berusaha mengesahkan UU PPKS tetapi nyatanya kekerasan seksual masih terus meraja lela. Misalnya b\xe2\x80\xa6 https://t.co/07s1HacsKz',Positive
"b'moga-moga satgas PPKS ini beneran ada &amp; berjalan sesuai fungsi monitoring &amp; edukasinya, ngga cuman buat keren-keren\xe2\x80\xa6 https://t.co/jY7XdqEW1p'",Positive
"b'Mohon mahasiswa peserta demo di data, termasuk latar belakangnya.\nBenih2 yg bisa menjadi besar jk dibiarkan\xe2\x80\xa6 https://t.co/Bf15Txh7F9'",Negative
"b'Mungkin ini yg ditakutkan oleh muhammadiyah, MUI, PKS dll menolak permendikbud PPKS kemaren. Bisa bahaya.. https://t.co/CT9eFP7IoB'",Negative
"b""Mungkin mas @fahdpahdepie yang kesana kemari soal frasa 'tanpa persetujuan' mau terbuka buat baca pandangan dari pr\xe2\x80\xa6 https://t.co/bH5xBMTfsz""",Negative
"b'Nadiem akan mendengarkan masukan ormas keagamaan, kampus, mahasiswa, dosen. https://t.co/0O6TNj521K'",Positive
b'Nadiem akan Perbanyak Sowan Bahas Permendikbud PPKS https://t.co/uG6gKmG5Yd https://t.co/Az6pSKNnnb',Positive
b'Nadiem: Banyak yang Salah Mengartikan Permendikbud Ristek 30/2021\n Mendikbud Ristek; sejumlah pihak masih salah men\xe2\x80\xa6 https://t.co/Og5Zq1GDru',Negative
b'Nadiem: Banyak yang Salah Mengartikan Permendikbud Ristek 30/2021\n\nSejumlah pihak masih salah mengartikan isi dari\xe2\x80\xa6 https://t.co/aWl7yN1bsi',Positive
b'Nadiem berjanji akan mempertimbangkan masukan dari PBNU. https://t.co/WS262fvtCp',Positive
"b'nadiem makarim adalah salah satu orang berjasa di hidup gue, selain melalui gojek, gomart, gosend, dll yang bikin h\xe2\x80\xa6 https://t.co/5eQspIAh59'",Positive
b'Nadiem Makarim bertemu Said Aqil untuk membahas polemik Permendikbud tentang PPKS. Ini masukan dari Said Aqil. https://t.co/XdfkoGbbNm',Positive
"b'Nadiem Makarim menegaskan, ruang lingkup Permendikbud Ristek Nomor 30 Tahun 2021 hanya mengatur soal kekerasan seks\xe2\x80\xa6 https://t.co/UZDcGhyeJs'",Positive
b'Nadiem Makarim menyambangi PBNU untuk memberi klarifikasi sekaligus meminta masukan soal Permendikbudristek 30/2021\xe2\x80\xa6 https://t.co/r9aPtMv5Md',Positive
b'Nadiem Makarim minta masukan PBNU revisi Permendikbud PPKS #nadiemmakarim #permedikbudnomor30tahun2021\xe2\x80\xa6 https://t.co/sbEJ1FBOQe',Positive
"b'Nadiem menekankan, topik utama dari Permendikbud Ristek 30/2021 adalah pencegahan kekerasan seksual di lingkungan k\xe2\x80\xa6 https://t.co/LTeVTGPPtR'",Positive
"b'Nadiem sebagai salah satu top influencer pendukung, paling disorot media dari Mas Menteri tersebut adalah alasannya\xe2\x80\xa6 https://t.co/yqMgVqheiT'",Positive
"b'@Nadifarite @strawdelilah @cioberaccount @kitrsune @wafflekies01 @bertanyarl Nah ini benerr, terkait zina udh ada a\xe2\x80\xa6 https://t.co/pn1LiWFWtx'",Negative
"b""Nahdlatul Ulama menyoroti polemik frasa 'tanpa persetujuan korban' dalam Permendikbud anti-kekerasan seksual yang d\xe2\x80\xa6 https://t.co/sxCXwrY0ue""",Negative
"b'Namun, bagi yang kontra, seperti Lincolin Arsyad (Diktilitbang) Pimpinan Pusat Muhammadiyah berpendapat bahwa Perme\xe2\x80\xa6 https://t.co/jcNET8XESM'",Positive
"b'@nadiemmakarim :\nBanyak Yang Salah Mengartikan Permendikbud Ristek 30/2021\n\nNadiem menekankan, topik utama dari Per\xe2\x80\xa6 https://t.co/1q1y6FQv9O'",Negative
"b'ngabers yang berontak kontra permendikbudristek ppks daripada koar-koar, mending jd pembicara kita di dispub\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f'",Negative
"b'[IBARAT SALAH KERETA: MISKONSEPSI PERMENDIKBUDRISTEK PPKS]\n\nHalo, IKM FH UI!\n\nRaisha kecil manggut-manggut sok paha\xe2\x80\xa6 https://t.co/SqqmeW24UA'",Positive
"b'@Stakof Nitip, pak: https://t.co/wvEhP5dKG9'",Positive
b'[Kontroversi Permendikbud PPKS: Cegah atau Legalkan Zina?]\n\nMaraknya kasus kekerasan seksual di ruang lingkup pendi\xe2\x80\xa6 https://t.co/FwGXgLrZO1',Positive
b'[PERMENDIKBUD-RISTEK NO 30 TAHUN 2021 SEBAGAI SOLUSI DARI FENOMENA KEKERASAN SEKSUAL DI PERGURUAN TINGGI]\n\nMenteri\xe2\x80\xa6 https://t.co/OkD2idZQmM',Positive
"b'[MISKONSEPSI PERMENDIKBUDRISTEK PPKS]\n\nPeraturan Menteri Pendidikan, Kebudayaan, Riset dan Teknologi (Permendikbudr\xe2\x80\xa6 https://t.co/dkVKvCVdGH'",Positive
b'[DENGAR SUARA MAHASISWA]\n\nSejak Kemdikbudristek mengesahkan Permen PPKS banyak perdebatan yang muncul. Terdapat pih\xe2\x80\xa6 https://t.co/umi1bxxGPB',Negative
b'[BERITA] \n\nStatuta UI dan Permendikbud Ristek tentang PPKS dalam Eksplorasi Calon MWA UI UM 2022 \n\nSelengkapnya dap\xe2\x80\xa6 https://t.co/ExYrXmkLde',Positive
"b'#Opini\n\nPermen PPKS: Menuju Kampus \xe2\x80\x9cBebas Merdeka\xe2\x80\x9d (?)\n\nPeraturan Menteri Pendidikan, Kebudayaan, Riset, dan Teknol\xe2\x80\xa6 https://t.co/am5hCuaJZo'",Positive
"b'Opini Saya Tentang UU PPKS, Mas Menteri Sudah Benar https://t.co/T3kZWSMucP'",Positive
"b""padahal hari ini dapet kabar baik. unsika udah bentuk pansel ppks :')""",Positive
b'Pahami dengan seksama Permendikbudristek 30/2021 Tentang PPKS. Jika seseorang melakukan tindakan yang bernuansa kek\xe2\x80\xa6 https://t.co/AXdB8GLr8i',Positive
"b'@mohmahfudmd Pak Mahfud, pemerintah sudah membubarkan HTI, tapi koq mereka (Gema Pembebasan, organisasi sayap HTI)\xe2\x80\xa6 https://t.co/0u8EV9AEqi'",Negative
b'Pala bapak kau thogut.. ni pasti yg suka catcalling makanya ga setuju\n\nhttps://t.co/J9LOkFOsgf',Negative
b'@TofaTofa_id Pasti belum baca https://t.co/wvEhP5dKG9',Positive
"b'PBNU Dukung Implementasi Permendikbudristek PPKS, tapi Perlu Revisi https://t.co/s40wAkvKCV'",Positive
"b'PBNU Dukung Penuh Permendikbudristek PPKS, tapi Perlu Diperbaiki https://t.co/pSH5z9yNYm'",Positive
"b""PBNU Soroti 'Suka Sama Suka' di Permendikbud PPKS, Nadiem Menampung https://t.co/TDjF6tKs7s""",Positive
b'Pembahasan mengenai miskonsepsi Permendikbudristek PPKS yang beredar luas di masyarakat dikemas dalam sebuah cerita\xe2\x80\xa6 https://t.co/ifrJdKMece',Positive
b'Pemerhati : Permendikbudristek PPKS Tidak akan Ada Manfaatnya https://t.co/90YgHrk4xa',Negative
b'Peraturan yang cukup progresif dalam hal pemajuan dan perlindungan perempuan dari kekerasan berbasis gender telah t\xe2\x80\xa6 https://t.co/mhOfUElj7C',Positive
b'[PERBANDINGAN PERTOR NOMOR 70 TAHUN 2020 PENCEGAHAN DAN PENANGANAN KEKERASAN SEKSUAL DAN PERUNDUNGAN DENGAN PERMEND\xe2\x80\xa6 https://t.co/06dZyoq5P9',Positive
b'percayalah kalo ada akademisi atau orang yg ga setuju sama permendikbud PPKS ini mental2 pelaku https://t.co/1CVmXIvabm',Positive
b'@TofaTofa_id Perlu dibuat permen PPKS utk lingkungan gereja gitu gak harusnya. Masak kampus saja?',Positive
"b'Perlukah permen PPKS diterapkan di lingkungan lembaga negara, agar korban mendapatkan perlindungan? Ternyata tidak\xe2\x80\xa6 https://t.co/CBMiA7sq2L'",Positive
"b'@CNNIndonesia Perlukah permen PPKS diterapkan di lingkungan lembaga negara, agar korban mendapatkan perlindungan? T\xe2\x80\xa6 https://t.co/1yNJM5mPXx'",Positive
"b'Permen PPKS bukan hanya untuk mahasiswa, tapi untuk seluruh sivitas akademika. Di kampus, kekerasan seksual bukan h\xe2\x80\xa6 https://t.co/kRNczcwuGj'",Positive
b'Permen PPKS Bukan Solusi Kekerasan Seksual https://t.co/qXhmWhzHRC lewat @suaraislam_id',Negative
b'@AREAJULID Permen PPKS klu bener2 diaplikasikan bakal bisa memberantas predator seksual didunia pendidikan.',Positive
b'Permendikbud No. 30 Tahun 2021 berisikan peraturan mengenai Pencegahan dan Penanganan Kekerasan Seksual (PPKS) di L\xe2\x80\xa6 https://t.co/eYbp0OD53f',Positive
b'PERMENDIKBUD NO 30 TAHUN 2021 BUKAN SOLUSI KEKERASAN SEKSUAL\n\nBaru saja permendikbud no 30 tahun 2021 mengenai penc\xe2\x80\xa6 https://t.co/gxzHs2PgeM',Negative
b'@muslimahnewscom Permendikbud no 30 ttg PPKS membuktikan rezim sekuler liberal!',Negative
b'@collegemenfess Permendikbud ppks',Positive
b'permendikbud PPKS apa bisa diterapkan juga di RS untuk KS konsulen ke koas/ppds?',Positive
"b'Permendikbud PPKS Dirilis, Laporan Kekerasan Seksual Kampus\xc2\xa0Bermunculan https://t.co/tXTe2sXK08'",Positive
b'Permendikbud PPKS dirilis:\n\nSeks bebas makin menggila \xe2\x9c\x96\xef\xb8\x8f\xe2\x9c\x96\xef\xb8\x8f\xe2\x9c\x96\xef\xb8\x8f\nLaporan kekerasan seksual meningkat \xe2\x9c\x94\xef\xb8\x8f\xe2\x9c\x94\xef\xb8\x8f\xe2\x9c\x94\xef\xb8\x8f\n\nPredator k\xe2\x80\xa6 https://t.co/fnrvluYqGG',Positive
b'Permendikbud PPKS Harus Dicabut dan Tolak RUU\xc2\xa0TPKS https://t.co/932QznyVQa',Negative
b'Permendikbud PPKS Harus Jadi Pelecut DPR Segera Sahkan RUU TPKS  https://t.co/oKzYOtfSnm',Positive
"b'Permendikbud PPKS ini disinyalir melegalkan zina, padahal konsep ""Consent"" yang terkandung didalamnya memiliki pema\xe2\x80\xa6 https://t.co/qF1pEeC99V'",Positive
"b'Permendikbud PPKS, Mengatasi Masalah dengan\xc2\xa0Masalah https://t.co/ViUSoS97DW'",Negative
"b'Permendikbud PPKS menuai kecaman dari berbagai pihak karena dianggap melegalkan perzinaan. Menurut Nadiem, ia mener\xe2\x80\xa6 https://t.co/5kB4SWAwhN'",Negative
b'Permendikbud PPKS Solusikah? https://t.co/Fw4KFcOZAA',Positive
"b'Permendikbud PPKS Tua Pro-Kontra, Nadiem Minta Masukan PBNU https://t.co/DclrukaB1t #beritajogja #jogja\xe2\x80\xa6 https://t.co/I7gZvLZpoA'",Positive
"b'Permendikbud Ristek PPKS, Advokat: Bukan Harapan Tetapi Ancaman\nhttps://t.co/Whd1CAOgB3 https://t.co/BXjxIxzqZw'",Negative
"b'Permendikbud Ristek PPKS, Advokat: Bukan Harapan Tetapi Ancaman\n\nhttps://t.co/FDfZTDojcs\n\nhttps://t.co/M9bMh0wOjY -\xe2\x80\xa6 https://t.co/ASUIZyZv6j'",Negative
"b'Permendikbud Ristek PPKS, Liberalisasi Seksual Menyasar Institusi PT\n\nOleh: Zulia Adi K, S.E\n[Pengamat Pendidikan]\nhttps://t.co/fjGmykCffj'",Positive
"b""Permendikbud Ristek PPKS, Liberalisasi Seksual Menyasar Kampus\n\nOleh: Yafi'ah Nurul Salsabila\n[Alumni IPRIJA dan Ak\xe2\x80\xa6 https://t.co/FAtcXSyUjU""",Positive
b'Permendikbud-Ristek PPKS menjelaskan langkah awal penciptaan ruang aman di lingkungan kampus. Gimana sih caranya ny\xe2\x80\xa6 https://t.co/yHbmoKOWuK',Positive
"b'Permendikbud Ristek PPKS: Solusi Parsial Liberalisasi di Institusi Perguruan Tinggi\n\nOleh: Ageng Kartika,\xe2\x80\xa6 https://t.co/2MS1dIImzx'",Positive
"b'Permendikbud 30 thogut. \nTegakkan khilafah,"" kata orator aksi \nWoii .. nenek luh Pe\'ang \xe2\x80\xbc\xef\xb8\x8f\n\nhttps://t.co/HsBTJqnOuZ\xe2\x80\xa6 https://t.co/9wnDqzmQzY'",Negative
"b'Permendikbudristek no 30, potret buram pendidikan tinggi era sekuler\n\nhttps://t.co/fVxiQuZGSb\n\n#permendikbutristek\n#ppks'",Positive
"b'Permendikbudristek No. 30, Potret Buram Pendidikan Tinggi Era Sekuler | Analisis\nhttps://t.co/q8uR2F2KLB\xe2\x80\xa6 https://t.co/kIU5oxikA1'",Positive
b'*[Diskusi Publik] PERMENDIKBUDRISTEK NO. 30 TAHUN 2021 : LEGALKAN SEKS BEBAS?*\n\nDengan alasan mencegah kekerasan se\xe2\x80\xa6 https://t.co/iOJbyEnvEP',Positive
b'Permendikbudristek PPKS jadi acuan dan payung hukum https://t.co/A7W31dTLmf',Positive
b'Permendikbudristek PPKS kini menggelinding di kampus-kampus yang harus segera membentuk Satgas Pencegahan dan Penan\xe2\x80\xa6 https://t.co/Erjvfcb1Sg',Positive
"b'Permendikbudristek PPKS, Penyelewengan Terhadap Konstitusi?  https://t.co/SfAhbRYheB ; ?&gt;\nCovid-19\n20 November 2021\xe2\x80\xa6 https://t.co/NYOqeLqiio'",Positive
b'@kyo_shiro007 @catchmeupid persetujuan ya suka sm suka dong dan di agama ya masuk ke zina tpkan itu urusannya dia s\xe2\x80\xa6 https://t.co/lfjHPZkpOA',Positive
"b'Polemik Permendikbud PPKS, Nadiem: Ruang Lingkupnya Kekerasan Seksual, Bukan Tindakan Asusila di Kampus\nKlik untuk\xe2\x80\xa6 https://t.co/CGAz7gs8PA'",Positive
b'PPKS dukung acara Seminar dan Workshop Peningkatan Kemandirian Petani Sawit \n.\nKunjungi Booth PPKS dan dapatkan pro\xe2\x80\xa6 https://t.co/mo2nQGYlvD',Negative
b'@CNNIndonesia PPKS permen perkelaminan',Negative
"b'PPKS Rampung oleh, Said dan Nadiem\n\n#ketumPBNU #saidaqil https://t.co/qBJxnZwZBi'",Negative
"b'PPKS, Setetes Air di Tengah Gurun Kekerasan Seksual Tersembunyi Kampus https://t.co/jg1v2rsbqH'",Positive
"b'PPKS, Setetes Air di Tengah Gurun Kekerasan Seksual yang Tersembunyi di Kampus https://t.co/8wAn555m7H'",Positive
b'Pro Kontra Permendikbud PPKS di Tengah Pandemi https://t.co/VpjKzI60Vt',Negative
b'Produk hukum ini terbit sebelum Permen PPKS Kemendikbud. Keluarnya tahun lalu. Sudah ada timnya macam satgas gitu u\xe2\x80\xa6 https://t.co/J16L428qIi',Positive
"b'Ratusan Mahasiswa di Medan Tolak Permendikbud PPKS, Syariat Islam Solusinya \nhttps://t.co/2vaigxvpLs\xe2\x80\xa6 https://t.co/9Xa2j9kc8I'",Negative
b'Ratusan mahasiswa menggelar aksi demo di Kemendikbud menuntut pencabutan permendikbud no 30 tahun 2021 tentang Penc\xe2\x80\xa6 https://t.co/86GcTslqmK',Negative
"b'Redam Polemik Permendikbud PPKS, Nadiem Minta Masukan PBNU https://t.co/ViVgnFpdL0'",Positive
"b'Rektor Universitas Halu Oleo (UHO) Kendari, Muhammad Zamrun Firihu mendukung Peraturan Menteri Pendidikan, Kebudaya\xe2\x80\xa6 https://t.co/QlmYiR1ixt'",Positive
b'4. Rektor Unsika membentuk Panitia Seleksi Perlindungan dan Pencegahan Kekerasan Seksual (Pansel PPKS) melalui Waki\xe2\x80\xa6 https://t.co/hvpx1mJdJR',Positive
"b'Rektorat, dosen, dan staf kampus punya peranan besar dalam merumuskan kebijakan yang berperspektif korban, termasuk\xe2\x80\xa6 https://t.co/xBU6zgDbDl'",Positive
b'rizka pas bahas htn: \xf0\x9f\x98\xb4\xf0\x9f\x92\xa4\nputer balik ke ppks: \xf0\x9f\x98\xa1\xe2\x98\x9d\xf0\x9f\x8f\xbd\xf0\x9f\x91\x8a\xf0\x9f\x8f\xbd',Negative
"b'Rokhana Menyapa: \xe2\x80\x9cKenali Elaeis oleifera, spesies kelapa sawit dengan keunggulan spesial\xe2\x80\x9d\n.\nBagaimana keunggulan sp\xe2\x80\xa6 https://t.co/5bV6pMHhvj'",Negative
b'RT @CNNIndonesia: Aktivis perempuan Devi Asmarani mengatakan Permendikbud PPKS sangat dibutuhkan di lingkungan perguruan tinggi lantaran se\xe2\x80\xa6',Positive
"b'RT @GunRomli: Al-Baqarah 41: Janganlah kamu jual ayat-ayat-Ku dengan harga murah, tp bagi kelompok yg jg menolak Permendikbudristek PPKS in\xe2\x80\xa6'",Positive
"b'RT @muslimahnewscom: Alhasil bagi kalangan yang mendukung Permen PPKS, menganggap bahwa Permen ini sebagai terobosan karena ""berperspektif\xe2\x80\xa6'",Positive
"b'RT @asumsico: Alih-alih memperkarakan frasa ""tanpa persetujuan korban"", sejatinya Permendikbud PPKS dilihat sebagai alarm tegas atas tindak\xe2\x80\xa6'",Positive
b'RT @muslimahnewscom: Apakah Permendikbudristek 30/2021 (Permen PPKS) pada Perguruan Tinggi semakin menumbuhsuburkan pergaulan bebas?',Negative
b'RT @fahmirf10: Artikel terbaru saya di Kolom @detikcom merespon untuk segera mengesahkan RUU TPKS dan poin penting Permendikbudristek 30/20\xe2\x80\xa6',Positive
b'RT @asumsico: Aturan yang diteken Nadiem Makarim untuk mencegah dan menangani kekerasan seksual di kampus dinilai sudah tepat dan harus did\xe2\x80\xa6',Positive
b'RT @PPKS_ID: Bagaimana dosis pupuk tunggal TBM kelapa sawit pada tanah mineral?\n.\nSimak informasi ini dan bagikan kepada teman-teman anda.\xe2\x80\xa6',Negative
b'RT @PPKS_ID: Bagaimana keunggulan tanaman ini untuk kesehatan maupun pendapatan khususnya bagi pekebun sawit?\nSimak PPKS Note berikut sahab\xe2\x80\xa6',Negative
b'RT @CakraWikara: [PERMEN PPKS]\n\n@Kemdikbud_RI baru saja mengesahkan Peraturan Menteri (Permen) Nomor 30 Tahun 2021 tentang Pencegahan dan P\xe2\x80\xa6',Positive
b'RT @DivHumas_Polri: 21 Bentuk Kekerasan Seksual Yang Dilarang\n\nKemendikbud Ristek resmi mengesahkan Permendikbud Nomor 30 Tahun 2021 tentan\xe2\x80\xa6',Positive
"b'RT @Jaring_UburUbur: @bertanyarl berarti selama ini bnyk yg ngalamin tpi gamau speak up krn ngerasa gada payung untuk mereka, bayangin bati\xe2\x80\xa6'",Positive
b'RT @eradotid: Berikut 21 bentuk kekerasan seksual yang diatur dalam Permendikbud Nomor 30 Tahun 2021 tentang PPKS di lingkungan kampus: htt\xe2\x80\xa6',Positive
"b'RT @Nisanurulhs: BESOK\nAksi 16 HAKTP\n\nDukung Permendikbud Ristek PPKS,\nAmankan RUU TPKS\nSahkan RUU PPRT\n\n#16HAKTP https://t.co/GEMrCohV29'",Positive
"b'RT @OposisiCerdas: Buntut Permendikbud PPKS, Nadiem Makarim Disomasi Ormas Pemuda\nhttps://t.co/pg10UjUEe2'",Positive
b'RT @DPP_PKB: Cak Imin Dukung Permendikbud PPKS: Kekerasan Seksual Sangat Meresahkan\n\nhttps://t.co/HwC8Q78iEN',Positive
b'RT @muslimahnewscom: Dari sini nampak jelas bahwa dalam Permen PPKS ini masih menyisakan PR bagi penanganan seks bebas di lingkungan Pergur\xe2\x80\xa6',Negative
"b'RT @eradotid: Dari sudut pandangmu, kenapa sih kasus seperti ini bisa terjadi? Bahkan melibatkan anak-anak di bawah umur.\n\nBukankah RUU PKS\xe2\x80\xa6'",Negative
"b'RT @detikcom: Demonstrasi mahasiswa di Medan terkait Permendikbud PPKS menjadi sorotan. Pasalnya dalam unjuk rasa itu, mahasiswa menyebut P\xe2\x80\xa6'",Negative
b'RT @asumsico: Di Asumsi Bersuara kali ini @rayestu berbincang dengan @tunggalp terkait aturan Permendikbudristek Nomor 30 Tahun 2021 tentan\xe2\x80\xa6',Positive
"b'RT @angga_fzn: Di sini siapa yang sepakat bahwa kampus adalah tempat pendidikan, bukan pelecehan? \xf0\x9f\x98\xa4\xf0\x9f\x98\xa4\xf0\x9f\x98\xa4\n\nGue mau sedikit cerita kenapa Permen\xe2\x80\xa6'",Positive
"b'RT @identity_muslim: Gagasan liberal seksual consent yang menjadi ruh rumusan makna  kekerasan seksual dalam Permen PPKS, bukanlah hal baru\xe2\x80\xa6'",Positive
b'RT @cutiepaaw: GAIS ADA YANG MAU BANTU ISI KUISIONERKU TENTANG PERATURAN MENTRI  Pencegahan dan Penanganan Kekerasan Seksual (PPKS) ?mohon\xe2\x80\xa6',Negative
b'RT @SantorinisSun: Gila udah berani terang2an gini!\nGubsu Edi ama Walkot Bobby harus berani tegas!\nAparat juga boleh bertindak nih.\nMasih m\xe2\x80\xa6',Positive
b'RT @HopeHelpsNet: Hadirnya Permendikbud-Ristek PPKS No. 30/2021 menunjukkan langkah progresif dari @Kemdikbud_RI @nadiemmakarim dalam hal p\xe2\x80\xa6',Positive
"b'RT @RatnaIntanKurn1: Hah !!!!\nPantaskah kita diamkan ???\n@mohmahfudmd\n@DivHumas_Polri\n\nMahasiswa di Medan Demo Dukung Khilafah, Tuding Perm\xe2\x80\xa6'",Negative
b'RT @headlinebogor: Headline Nasional | KAMMI Tolak RUU TPKS dan Cabut Permendikbudristek PPKS -\nhttps://t.co/gfkVbXEetl\n#headlinebogor #kam\xe2\x80\xa6',Negative
"b'RT @YogaAdrianyoga6: HTI dibubarkan, tapi underbow nya dibiarkan https://t.co/tB6TSkhmqD'",Negative
b'RT @muslimahnewscom: Islam juga menyiapkan sejumlah sanksi tegas dan membuat jera bagi pelanggar aturan-aturan yang sudah ditetapkan dalam\xe2\x80\xa6',Positive
"b'RT @Mythicalforest: Jadi gini gaes, rumusnya sederhana:\n\nPertahankan Permendikbud PPKS, Sahkan RUU-PKS, bubarkan PKS'",Positive
"b'RT @Les_1453: Jika zina sudah merebak ditengah-tengah masyarakat, maka masyarakat itu menginginkan azab ditimpakan. Maka wajib menolak Perm\xe2\x80\xa6'",Positive
"b'RT @Fatih55795635: Jika zina sudah merebak ditengah-tengah masyarakat, maka masyarakat itu menginginkan azab ditimpakan. Maka wajib menolak\xe2\x80\xa6'",Positive
"b'RT @IisNur_80: #Kaffah \xe2\x80\x94 Menilik isi Permen PPKS, tampak jelas pertentangannya dengan ajaran Islam dan membahayakan umat. Permen ini, jika\xe2\x80\xa6'",Negative
"b'RT @fahriajaoke: @AREAJULID Kalo menurutku kebanyakan yang kontra itu sebenarnya salah mengartikan tentang ""tanpa persetujuan"" padahal yang\xe2\x80\xa6'",Positive
b'RT @Arenduhh: KAMMI Daerah Gelar Aksi Tolak Permendikbud PPKS\nhttps://t.co/QnRqEJUTxq https://t.co/Dy2w8qothG',Negative
"b'RT @ravenmarsky: ""Kekerasan/paksaan adalah perbuatan yang dilakukan tanpa persetujuan korban. Kalau kata \'persetujuan\' dihapus, bagaimana m\xe2\x80\xa6'",Positive
b'RT @Kemenag_RI: Kementerian Agama mendukung kebijakan Kemendikbud Ristek terkait Pencegahan dan Penanganan Kekerasan Seksual (PPKS) di ling\xe2\x80\xa6',Positive
"b'RT @PPKS_ID: Kepala PPKS, Bapak Dr. M. Edwin Syahputra Lubis bersama Kepala Bagian Penelitian PPKS, Bapak Dr. Agus Susanto dan dua Peneliti\xe2\x80\xa6'",Positive
"b'RT @RinduSyariahid: #KomentarPolitik\n\nKontra PPKS Harus Dikaji!\n\nOleh : Ria Nurvika Ginting, SH., MH.\n\nSelengkapnya di https://t.co/MzLjJRu\xe2\x80\xa6'",Negative
